age,sex,inc,mort,ylds (years lived with disability)_rate_copd,prev,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,female,1.296519231395902e-4,4.562162258463068e-7,2.8415072927123753e-5,3.851793713453002e-4,6598,Copd,0,10,0,0,0,5,female_Copd
1,female,1.296519231395902e-4,4.562162258463068e-7,2.8415072927123753e-5,3.851793713453002e-4,6598,Copd,0,10,0,0,0,5,female_Copd
2,female,1.296519231395902e-4,4.562162258463068e-7,2.8415072927123753e-5,3.851793713453002e-4,6598,Copd,0,10,0,0,0,5,female_Copd
3,female,1.296519231395902e-4,4.562162258463068e-7,2.8415072927123753e-5,3.851793713453002e-4,6598,Copd,0,10,0,0,0,5,female_Copd
4,female,1.296519231395902e-4,4.562162258463068e-7,2.8415072927123753e-5,3.851793713453002e-4,6598,Copd,0,10,0,0,0,5,female_Copd
5,female,1.6285664429105902e-4,2.691875069937014e-7,8.778947692279669e-5,0.0012134149476038907,6603,Copd,0,10,5,0,0,5,female_Copd
6,female,1.6285664429105902e-4,2.691875069937014e-7,8.778947692279669e-5,0.0012134149476038907,6603,Copd,0,10,5,0,0,5,female_Copd
7,female,1.6285664429105902e-4,2.691875069937014e-7,8.778947692279669e-5,0.0012134149476038907,6603,Copd,0,10,5,0,0,5,female_Copd
8,female,1.6285664429105902e-4,2.691875069937014e-7,8.778947692279669e-5,0.0012134149476038907,6603,Copd,0,10,5,0,0,5,female_Copd
9,female,1.6285664429105902e-4,2.691875069937014e-7,8.778947692279669e-5,0.0012134149476038907,6603,Copd,0,10,5,0,0,5,female_Copd
10,female,3.332192568538958e-4,4.109395891768576e-7,1.6415867574221934e-4,0.0023167836791495727,6051,Copd,0,50,10,0,0,5,female_Copd
11,female,3.332192568538958e-4,4.109395891768576e-7,1.6415867574221934e-4,0.0023167836791495727,6051,Copd,0,50,10,0,0,5,female_Copd
12,female,3.332192568538958e-4,4.109395891768576e-7,1.6415867574221934e-4,0.0023167836791495727,6051,Copd,0,50,10,0,0,5,female_Copd
13,female,3.332192568538958e-4,4.109395891768576e-7,1.6415867574221934e-4,0.0023167836791495727,6051,Copd,0,50,10,0,0,5,female_Copd
14,female,3.332192568538958e-4,4.109395891768576e-7,1.6415867574221934e-4,0.0023167836791495727,6051,Copd,0,50,10,0,0,5,female_Copd
15,female,6.720802129166826e-4,6.494340638422615e-7,3.322930163975219e-4,0.004829534959932351,6338,Copd,0,50,15,0,0,5,female_Copd
16,female,6.720802129166826e-4,6.494340638422615e-7,3.322930163975219e-4,0.004829534959932351,6338,Copd,0,50,15,0,0,5,female_Copd
17,female,6.720802129166826e-4,6.494340638422615e-7,3.322930163975219e-4,0.004829534959932351,6338,Copd,0,50,15,0,0,5,female_Copd
18,female,6.720802129166826e-4,6.494340638422615e-7,3.322930163975219e-4,0.004829534959932351,6338,Copd,0,50,15,0,0,5,female_Copd
19,female,6.720802129166826e-4,6.494340638422615e-7,3.322930163975219e-4,0.004829534959932351,6338,Copd,0,50,15,0,0,5,female_Copd
20,female,9.969046937156449e-4,5.867095135109603e-7,6.172195238666125e-4,0.009022179683477008,7828,Copd,0,50,20,0,0,5,female_Copd
21,female,9.969046937156449e-4,5.867095135109603e-7,6.172195238666125e-4,0.009022179683477008,7828,Copd,0,50,20,0,0,5,female_Copd
22,female,9.969046937156449e-4,5.867095135109603e-7,6.172195238666125e-4,0.009022179683477008,7828,Copd,0,50,20,0,0,5,female_Copd
23,female,9.969046937156449e-4,5.867095135109603e-7,6.172195238666125e-4,0.009022179683477008,7828,Copd,0,50,20,0,0,5,female_Copd
24,female,9.969046937156449e-4,5.867095135109603e-7,6.172195238666125e-4,0.009022179683477008,7828,Copd,0,50,20,0,0,5,female_Copd
25,female,0.0013056103976193767,6.534311466561104e-7,9.96045957480371e-4,0.014797823491417866,8833,Copd,0,50,25,1,0,5,female_Copd
26,female,0.0013056103976193767,6.534311466561104e-7,9.96045957480371e-4,0.014797823491417866,8833,Copd,0,50,25,1,0,5,female_Copd
27,female,0.0013056103976193767,6.534311466561104e-7,9.96045957480371e-4,0.014797823491417866,8833,Copd,0,50,25,1,0,5,female_Copd
28,female,0.0013056103976193767,6.534311466561104e-7,9.96045957480371e-4,0.014797823491417866,8833,Copd,0,50,25,1,0,5,female_Copd
29,female,0.0013056103976193767,6.534311466561104e-7,9.96045957480371e-4,0.014797823491417866,8833,Copd,0,50,25,1,0,5,female_Copd
