age,sex,inc,mort,ylds (years lived with disability)_rate_stmc,prev,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,male,0.9806871850328782,0,0.006853397024839338,0.1397173332005595,6980,Stmc,0,10,0,1,0,5,male_Stmc
1,male,0.9806871850328782,0,0.006853397024839338,0.1397173332005595,6980,Stmc,0,10,0,1,0,5,male_Stmc
2,male,0.9806871850328782,0,0.006853397024839338,0.1397173332005595,6980,Stmc,0,10,0,1,0,5,male_Stmc
3,male,0.9806871850328782,0,0.006853397024839338,0.1397173332005595,6980,Stmc,0,10,0,1,0,5,male_Stmc
4,male,0.9806871850328782,0,0.006853397024839338,0.1397173332005595,6980,Stmc,0,10,0,1,0,5,male_Stmc
5,male,0.9330988798891804,0,0.009964522419129226,0.18099699341985107,6917,Stmc,0,10,5,2,0,5,male_Stmc
6,male,0.9330988798891804,0,0.009964522419129226,0.18099699341985107,6917,Stmc,0,10,5,2,0,5,male_Stmc
7,male,0.9330988798891804,0,0.009964522419129226,0.18099699341985107,6917,Stmc,0,10,5,2,0,5,male_Stmc
8,male,0.9330988798891804,0,0.009964522419129226,0.18099699341985107,6917,Stmc,0,10,5,2,0,5,male_Stmc
9,male,0.9330988798891804,0,0.009964522419129226,0.18099699341985107,6917,Stmc,0,10,5,2,0,5,male_Stmc
10,male,0.8124056319476167,0,0.013303565339424426,0.2136923923507678,6234,Stmc,0,50,10,11,0,5,male_Stmc
11,male,0.8124056319476167,0,0.013303565339424426,0.2136923923507678,6234,Stmc,0,50,10,11,0,5,male_Stmc
12,male,0.8124056319476167,0,0.013303565339424426,0.2136923923507678,6234,Stmc,0,50,10,11,0,5,male_Stmc
13,male,0.8124056319476167,0,0.013303565339424426,0.2136923923507678,6234,Stmc,0,50,10,11,0,5,male_Stmc
14,male,0.8124056319476167,0,0.013303565339424426,0.2136923923507678,6234,Stmc,0,50,10,11,0,5,male_Stmc
15,male,7.741797839979145e-7,1.258273851240275e-7,3.2815070163640273e-7,3.4487289346457866e-6,6436,Stmc,0,50,15,0,0,5,male_Stmc
16,male,7.741797839979145e-7,1.258273851240275e-7,3.2815070163640273e-7,3.4487289346457866e-6,6436,Stmc,0,50,15,0,0,5,male_Stmc
17,male,7.741797839979145e-7,1.258273851240275e-7,3.2815070163640273e-7,3.4487289346457866e-6,6436,Stmc,0,50,15,0,0,5,male_Stmc
18,male,7.741797839979145e-7,1.258273851240275e-7,3.2815070163640273e-7,3.4487289346457866e-6,6436,Stmc,0,50,15,0,0,5,male_Stmc
19,male,7.741797839979145e-7,1.258273851240275e-7,3.2815070163640273e-7,3.4487289346457866e-6,6436,Stmc,0,50,15,0,0,5,male_Stmc
20,male,1.774101951400896e-6,3.7371381030096466e-7,7.463533667646987e-7,7.79762959278808e-6,7845,Stmc,0,50,20,0,0,5,male_Stmc
21,male,1.774101951400896e-6,3.7371381030096466e-7,7.463533667646987e-7,7.79762959278808e-6,7845,Stmc,0,50,20,0,0,5,male_Stmc
22,male,1.774101951400896e-6,3.7371381030096466e-7,7.463533667646987e-7,7.79762959278808e-6,7845,Stmc,0,50,20,0,0,5,male_Stmc
23,male,1.774101951400896e-6,3.7371381030096466e-7,7.463533667646987e-7,7.79762959278808e-6,7845,Stmc,0,50,20,0,0,5,male_Stmc
24,male,1.774101951400896e-6,3.7371381030096466e-7,7.463533667646987e-7,7.79762959278808e-6,7845,Stmc,0,50,20,0,0,5,male_Stmc
25,male,3.9958311958495195e-6,1.086556035331571e-6,1.599520628556342e-6,1.595360487894037e-5,9023,Stmc,0,50,25,0,0,5,male_Stmc
26,male,3.9958311958495195e-6,1.086556035331571e-6,1.599520628556342e-6,1.595360487894037e-5,9023,Stmc,0,50,25,0,0,5,male_Stmc
27,male,3.9958311958495195e-6,1.086556035331571e-6,1.599520628556342e-6,1.595360487894037e-5,9023,Stmc,0,50,25,0,0,5,male_Stmc
