age,sex,inc,mort,ylds (years lived with disability)_rate_brsc,prev,pop,disease,rem,prevdenom,agegrp,prevn,ndieddis,ningrp,sex_disease
0,female,1e-8,0,0,0,6598,brsc,0,10,0,0,0,5,female_brsc
1,female,1e-8,0,0,0,6598,brsc,0,10,0,0,0,5,female_brsc
2,female,1e-8,0,0,0,6598,brsc,0,10,0,0,0,5,female_brsc
3,female,1e-8,0,0,0,6598,brsc,0,10,0,0,0,5,female_brsc
4,female,1e-8,0,0,0,6598,brsc,0,10,0,0,0,5,female_brsc
5,female,1e-8,0,0,0,6603,brsc,0,10,5,0,0,5,female_brsc
6,female,1e-8,0,0,0,6603,brsc,0,10,5,0,0,5,female_brsc
7,female,1e-8,0,0,0,6603,brsc,0,10,5,0,0,5,female_brsc
8,female,1e-8,0,0,0,6603,brsc,0,10,5,0,0,5,female_brsc
9,female,1e-8,0,0,0,6603,brsc,0,10,5,0,0,5,female_brsc
10,female,1e-8,0,0,0,6051,brsc,0,50,10,0,0,5,female_brsc
11,female,1e-8,0,0,0,6051,brsc,0,50,10,0,0,5,female_brsc
12,female,1e-8,0,0,0,6051,brsc,0,50,10,0,0,5,female_brsc
13,female,1e-8,0,0,0,6051,brsc,0,50,10,0,0,5,female_brsc
14,female,1e-8,0,0,0,6051,brsc,0,50,10,0,0,5,female_brsc
15,female,3.657598858934549e-6,2.605063988525608e-7,2.9193126958074695e-6,3.5073337844361856e-5,6338,brsc,0,50,15,0,0,5,female_brsc
16,female,3.657598858934549e-6,2.605063988525608e-7,2.9193126958074695e-6,3.5073337844361856e-5,6338,brsc,0,50,15,0,0,5,female_brsc
17,female,3.657598858934549e-6,2.605063988525608e-7,2.9193126958074695e-6,3.5073337844361856e-5,6338,brsc,0,50,15,0,0,5,female_brsc
18,female,3.657598858934549e-6,2.605063988525608e-7,2.9193126958074695e-6,3.5073337844361856e-5,6338,brsc,0,50,15,0,0,5,female_brsc
19,female,3.657598858934549e-6,2.605063988525608e-7,2.9193126958074695e-6,3.5073337844361856e-5,6338,brsc,0,50,15,0,0,5,female_brsc
20,female,1.634768608356102e-5,9.895024322390672e-7,1.3127070805811858e-5,1.5784634701609482e-4,7828,brsc,0,50,20,0,0,5,female_brsc
21,female,1.634768608356102e-5,9.895024322390672e-7,1.3127070805811858e-5,1.5784634701609482e-4,7828,brsc,0,50,20,0,0,5,female_brsc
22,female,1.634768608356102e-5,9.895024322390672e-7,1.3127070805811858e-5,1.5784634701609482e-4,7828,brsc,0,50,20,0,0,5,female_brsc
23,female,1.634768608356102e-5,9.895024322390672e-7,1.3127070805811858e-5,1.5784634701609482e-4,7828,brsc,0,50,20,0,0,5,female_brsc
24,female,1.634768608356102e-5,9.895024322390672e-7,1.3127070805811858e-5,1.5784634701609482e-4,7828,brsc,0,50,20,0,0,5,female_brsc
25,female,1.4208575355348883e-4,7.539530046594366e-6,1.0750499125577534e-4,0.0012569201458419341,8833,brsc,0,50,25,0,0,5,female_brsc
26,female,1.4208575355348883e-4,7.539530046594366e-6,1.0750499125577534e-4,0.0012569201458419341,8833,brsc,0,50,25,0,0,5,female_brsc
27,female,1.4208575355348883e-4,7.539530046594366e-6,1.0750499125577534e-4,0.0012569201458419341,8833,brsc,0,50,25,0,0,5,female_brsc
