measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,97,Argentina,1,Male,1,Under 5,294,All causes,1,Number,2017,4628.504670804213,5381.577179319489,3965.8478095845812
1,Deaths,97,Argentina,2,Female,1,Under 5,294,All causes,1,Number,2017,3619.6255498905452,4219.539060454648,3108.93966961306
1,Deaths,97,Argentina,1,Male,1,Under 5,294,All causes,2,Percent,2017,1.0,1.0,1.0
1,Deaths,97,Argentina,2,Female,1,Under 5,294,All causes,2,Percent,2017,1.0,1.0,1.0
1,Deaths,97,Argentina,1,Male,1,Under 5,294,All causes,3,Rate,2017,246.78781887789597,286.9409860564216,211.45553489503183
1,Deaths,97,Argentina,2,Female,1,Under 5,294,All causes,3,Rate,2017,200.0639693488572,233.22239320656607,171.83733571217687
1,Deaths,97,Argentina,1,Male,6,5 to 9,294,All causes,1,Number,2017,364.1372378563149,409.9752105456015,323.81540884773176
1,Deaths,97,Argentina,2,Female,6,5 to 9,294,All causes,1,Number,2017,278.651653759861,311.0727228071046,250.79198890208215
1,Deaths,97,Argentina,1,Male,6,5 to 9,294,All causes,2,Percent,2017,1.0,1.0,1.0
1,Deaths,97,Argentina,2,Female,6,5 to 9,294,All causes,2,Percent,2017,1.0,1.0,1.0
1,Deaths,97,Argentina,1,Male,6,5 to 9,294,All causes,3,Rate,2017,20.48843679519976,23.067542441722857,18.219700837370617
1,Deaths,97,Argentina,2,Female,6,5 to 9,294,All causes,3,Rate,2017,16.218720305703844,18.10576545255337,14.597168428863482
1,Deaths,97,Argentina,1,Male,7,10 to 14,294,All causes,1,Number,2017,466.24557605842244,514.0486906117212,425.076751852021
1,Deaths,97,Argentina,2,Female,7,10 to 14,294,All causes,1,Number,2017,315.9855650594646,349.90840825434356,286.1540039948348
1,Deaths,97,Argentina,1,Male,7,10 to 14,294,All causes,2,Percent,2017,1.0,1.0,1.0
1,Deaths,97,Argentina,2,Female,7,10 to 14,294,All causes,2,Percent,2017,1.0,1.0,1.0
